Metric,Subject,Correlation,P_Value,Significant,N_Points,Abs_Correlation
Story_Cognitive_Load_Index,Human,-0.9311774539468101,0.006941823798815337,True,6,0.9311774539468101
Story_Cognitive_Load_Index,Llama 3.1 70B,0.6690036129502619,0.14620616061115452,False,6,0.6690036129502619
Story_Cognitive_Load_Index,Qwen 2.5 32B,0.5158791238341158,0.29482709755025843,False,6,0.5158791238341158
Story_Cognitive_Load_Index,OLMo 13B,0.6944953489139821,0.12574279092483995,False,6,0.6944953489139821
Story_Cognitive_Load_Index,Mistral 7B,0.549385729602117,0.2588304915835948,False,6,0.549385729602117
Story_Cognitive_Load_Index,Phi-3 Mini,0.5818870307288204,0.22568075094220705,False,6,0.5818870307288204
Story_Cognitive_Load_Index,InternLM 1.8B,0.6256467591737199,0.18397952648187987,False,6,0.6256467591737199
Story_Mental_State_Interaction,Human,-0.8700623760532222,0.02422875964977134,True,6,0.8700623760532222
Story_Mental_State_Interaction,Llama 3.1 70B,0.43324173642083963,0.3907967862100188,False,6,0.43324173642083963
Story_Mental_State_Interaction,Qwen 2.5 32B,0.3858998227070637,0.4498841107255432,False,6,0.3858998227070637
Story_Mental_State_Interaction,OLMo 13B,0.6818919715679507,0.1356939686613562,False,6,0.6818919715679507
Story_Mental_State_Interaction,Mistral 7B,0.6290407922628659,0.18089211631323618,False,6,0.6290407922628659
Story_Mental_State_Interaction,Phi-3 Mini,0.5538364196375521,0.2541858166320441,False,6,0.5538364196375521
Story_Mental_State_Interaction,InternLM 1.8B,0.6029974615689897,0.20513053665780187,False,6,0.6029974615689897
Story_Inference_Complexity,Human,-0.14729430978868815,0.7806563555393743,False,6,0.14729430978868815
Story_Inference_Complexity,Llama 3.1 70B,-0.23744231598351617,0.6505298887889501,False,6,0.23744231598351617
Story_Inference_Complexity,Qwen 2.5 32B,-0.2210640501959635,0.6738055489795725,False,6,0.2210640501959635
Story_Inference_Complexity,OLMo 13B,0.0459055700350203,0.9311900138416138,False,6,0.0459055700350203
Story_Inference_Complexity,Mistral 7B,-0.05798768924399253,0.9131159600271207,False,6,0.05798768924399253
Story_Inference_Complexity,Phi-3 Mini,-0.12447207476419118,0.814256129289629,False,6,0.12447207476419118
Story_Inference_Complexity,InternLM 1.8B,-0.08518203308356509,0.872535989886057,False,6,0.08518203308356509
Question_Cognitive_Load_Index,Human,-0.12763609003367613,0.8095855229007061,False,6,0.12763609003367613
Question_Cognitive_Load_Index,Llama 3.1 70B,0.13320177322238033,0.8013790205424635,False,6,0.13320177322238033
Question_Cognitive_Load_Index,Qwen 2.5 32B,0.21218116705123283,0.6865045374212869,False,6,0.21218116705123283
Question_Cognitive_Load_Index,OLMo 13B,0.3597186145736433,0.483695419557501,False,6,0.3597186145736433
Question_Cognitive_Load_Index,Mistral 7B,0.28223289077513103,0.5878913513953433,False,6,0.28223289077513103
Question_Cognitive_Load_Index,Phi-3 Mini,0.25779488578909443,0.6218739637603434,False,6,0.25779488578909443
Question_Cognitive_Load_Index,InternLM 1.8B,0.11073097534242339,0.8345823925477359,False,6,0.11073097534242339
Story_Complexity_Gradient,Human,-0.6681064644129378,0.1469503912028354,False,6,0.6681064644129378
Story_Complexity_Gradient,Llama 3.1 70B,-0.0016525805407789085,0.9975211314454487,False,6,0.0016525805407789085
Story_Complexity_Gradient,Qwen 2.5 32B,-0.017142954433197743,0.974288087343528,False,6,0.017142954433197743
Story_Complexity_Gradient,OLMo 13B,0.2903031148312465,0.5767781056702083,False,6,0.2903031148312465
Story_Complexity_Gradient,Mistral 7B,0.3306434199897757,0.5221086777285461,False,6,0.3306434199897757
Story_Complexity_Gradient,Phi-3 Mini,0.18770274220353658,0.7217524881803642,False,6,0.18770274220353658
Story_Complexity_Gradient,InternLM 1.8B,0.3159410491644785,0.5418568460084773,False,6,0.3159410491644785
Story_Complexity_Variance,Human,-0.8672686785182301,0.025257201643071395,True,6,0.8672686785182301
Story_Complexity_Variance,Llama 3.1 70B,0.33755480348291905,0.5128988396725255,False,6,0.33755480348291905
Story_Complexity_Variance,Qwen 2.5 32B,0.26971258693305067,0.6052412244252217,False,6,0.26971258693305067
Story_Complexity_Variance,OLMo 13B,0.5943884060408409,0.21341538283436925,False,6,0.5943884060408409
Story_Complexity_Variance,Mistral 7B,0.5558867044623101,0.2520572264169217,False,6,0.5558867044623101
Story_Complexity_Variance,Phi-3 Mini,0.46205563402620503,0.356239927229348,False,6,0.46205563402620503
Story_Complexity_Variance,InternLM 1.8B,0.6032347164491534,0.20490410618331922,False,6,0.6032347164491534
Story_Working_Memory_Load,Human,-0.630874678315985,0.17923294557977357,False,6,0.630874678315985
Story_Working_Memory_Load,Llama 3.1 70B,0.322473071824525,0.533057199378657,False,6,0.322473071824525
Story_Working_Memory_Load,Qwen 2.5 32B,0.3243902024620828,0.5304823251744402,False,6,0.3243902024620828
Story_Working_Memory_Load,OLMo 13B,0.5090081228755441,0.30242708696113896,False,6,0.5090081228755441
Story_Working_Memory_Load,Mistral 7B,0.6450522570668022,0.1666222899112426,False,6,0.6450522570668022
Story_Working_Memory_Load,Phi-3 Mini,0.5189936524882981,0.2914061361407699,False,6,0.5189936524882981
Story_Working_Memory_Load,InternLM 1.8B,0.6728356895035386,0.14304547001361614,False,6,0.6728356895035386
Story_Attention_Switching_Cost,Human,-0.487243803570634,0.32697172354591275,False,6,0.487243803570634
Story_Attention_Switching_Cost,Llama 3.1 70B,-0.2777994785053246,0.5940200293502887,False,6,0.2777994785053246
Story_Attention_Switching_Cost,Qwen 2.5 32B,-0.3313241327922942,0.5211994669611868,False,6,0.3313241327922942
Story_Attention_Switching_Cost,OLMo 13B,0.010905450146069556,0.9836424732671794,False,6,0.010905450146069556
Story_Attention_Switching_Cost,Mistral 7B,0.08394707508004916,0.8743751795754314,False,6,0.08394707508004916
Story_Attention_Switching_Cost,Phi-3 Mini,-0.08989351042873059,0.8655229420389132,False,6,0.08989351042873059
Story_Attention_Switching_Cost,InternLM 1.8B,0.2746095711772685,0.5984398543140608,False,6,0.2746095711772685
Question_Complexity_Gradient,Human,0.21822424760620157,0.6778597467550371,False,6,0.21822424760620157
Question_Complexity_Gradient,Llama 3.1 70B,0.6287111661044967,0.1811910122458362,False,6,0.6287111661044967
Question_Complexity_Gradient,Qwen 2.5 32B,0.7330831581794861,0.0973587087970587,False,6,0.7330831581794861
Question_Complexity_Gradient,OLMo 13B,0.4171727256229292,0.41054183935820615,False,6,0.4171727256229292
Question_Complexity_Gradient,Mistral 7B,0.4258481271330835,0.39984087011679853,False,6,0.4258481271330835
Question_Complexity_Gradient,Phi-3 Mini,0.5583855502399626,0.24947242478528805,False,6,0.5583855502399626
Question_Complexity_Gradient,InternLM 1.8B,0.14497633568955187,0.7840590627742746,False,6,0.14497633568955187
Question_Working_Memory_Load,Human,0.4283451755089331,0.3967785351946228,False,6,0.4283451755089331
Question_Working_Memory_Load,Llama 3.1 70B,0.45800398251749175,0.36103123531785725,False,6,0.45800398251749175
Question_Working_Memory_Load,Qwen 2.5 32B,0.6440795101482886,0.1674751964660297,False,6,0.6440795101482886
Question_Working_Memory_Load,OLMo 13B,0.3602920297873567,0.48294677197403374,False,6,0.3602920297873567
Question_Working_Memory_Load,Mistral 7B,0.54055991269485,0.26813729079502235,False,6,0.54055991269485
Question_Working_Memory_Load,Phi-3 Mini,0.5714302660445484,0.23614989159302693,False,6,0.5714302660445484
Question_Working_Memory_Load,InternLM 1.8B,0.3281474615293135,0.5254463911578797,False,6,0.3281474615293135
Story_Meta_Uncertainty_Index,Human,-0.17340244871075053,0.7425032948275698,False,6,0.17340244871075053
Story_Meta_Uncertainty_Index,Llama 3.1 70B,0.16504144853745556,0.7546855827737009,False,6,0.16504144853745556
Story_Meta_Uncertainty_Index,Qwen 2.5 32B,0.2386765702083478,0.648783429722417,False,6,0.2386765702083478
Story_Meta_Uncertainty_Index,OLMo 13B,0.4283155812052807,0.3968147822867968,False,6,0.4283155812052807
Story_Meta_Uncertainty_Index,Mistral 7B,0.3695773549427936,0.4708737765245725,False,6,0.3695773549427936
Story_Meta_Uncertainty_Index,Phi-3 Mini,0.323382684093844,0.5318350659141229,False,6,0.323382684093844
Story_Meta_Uncertainty_Index,InternLM 1.8B,0.2588315639369162,0.6204227063249348,False,6,0.2588315639369162
Story_Entity_Density,Human,-0.41260932118502114,0.41620865470471125,False,6,0.41260932118502114
Story_Entity_Density,Llama 3.1 70B,0.7111376059735942,0.11311067079958573,False,6,0.7111376059735942
Story_Entity_Density,Qwen 2.5 32B,0.814476844139383,0.048435516005592816,True,6,0.814476844139383
Story_Entity_Density,OLMo 13B,0.8403642423355288,0.03619131777611655,True,6,0.8403642423355288
Story_Entity_Density,Mistral 7B,0.9683068054604261,0.001490770619591527,True,6,0.9683068054604261
Story_Entity_Density,Phi-3 Mini,0.9148742402865699,0.01056116501181722,True,6,0.9148742402865699
Story_Entity_Density,InternLM 1.8B,0.8032230520908588,0.05427203428930969,False,6,0.8032230520908588
Story_Causal_Depth,Human,-0.491540502749604,0.3220703040330952,False,6,0.491540502749604
Story_Causal_Depth,Llama 3.1 70B,-0.2938734657407599,0.571879494775815,False,6,0.2938734657407599
Story_Causal_Depth,Qwen 2.5 32B,-0.3322969593470336,0.5199008869792014,False,6,0.3322969593470336
Story_Causal_Depth,OLMo 13B,0.026221855531389837,0.9606762315894593,False,6,0.026221855531389837
Story_Causal_Depth,Mistral 7B,0.08100395415235292,0.8787598281881608,False,6,0.08100395415235292
Story_Causal_Depth,Phi-3 Mini,-0.09355380018439229,0.8600787058189304,False,6,0.09355380018439229
Story_Causal_Depth,InternLM 1.8B,0.2218347099687233,0.6727062489116296,False,6,0.2218347099687233
Story_Uncertainty_Level,Human,-0.9014094545151055,0.01410098872192006,True,6,0.9014094545151055
Story_Uncertainty_Level,Llama 3.1 70B,0.6513520495595945,0.1611430706418617,False,6,0.6513520495595945
Story_Uncertainty_Level,Qwen 2.5 32B,0.559195447847729,0.24863691037108243,False,6,0.559195447847729
Story_Uncertainty_Level,OLMo 13B,0.7653962516384922,0.07610220979620214,False,6,0.7653962516384922
Story_Uncertainty_Level,Mistral 7B,0.7106422928621221,0.11347816994222484,False,6,0.7106422928621221
Story_Uncertainty_Level,Phi-3 Mini,0.6848855810393919,0.13330067203669643,False,6,0.6848855810393919
Story_Uncertainty_Level,InternLM 1.8B,0.7558935546724403,0.08210903283454743,False,6,0.7558935546724403
Story_Temporal_Complexity,Human,-0.9452739888883298,0.004410453979889297,True,6,0.9452739888883298
Story_Temporal_Complexity,Llama 3.1 70B,0.3264520305201488,0.5277171021774459,False,6,0.3264520305201488
Story_Temporal_Complexity,Qwen 2.5 32B,0.175438547996893,0.7395420618305802,False,6,0.175438547996893
Story_Temporal_Complexity,OLMo 13B,0.5174345604608505,0.29311674214387345,False,6,0.5174345604608505
Story_Temporal_Complexity,Mistral 7B,0.3679637305634533,0.47296505325267435,False,6,0.3679637305634533
Story_Temporal_Complexity,Phi-3 Mini,0.3260272122658343,0.5282865079795125,False,6,0.3260272122658343
Story_Temporal_Complexity,InternLM 1.8B,0.49518672825363086,0.31793225064740266,False,6,0.49518672825363086
Question_Entity_Density,Human,-0.2371305261646235,0.6509712405970696,False,6,0.2371305261646235
Question_Entity_Density,Llama 3.1 70B,0.153842549989188,0.7710567116141887,False,6,0.153842549989188
Question_Entity_Density,Qwen 2.5 32B,0.29367239452230776,0.5721550721688325,False,6,0.29367239452230776
Question_Entity_Density,OLMo 13B,0.34929382862122665,0.4973672597071929,False,6,0.34929382862122665
Question_Entity_Density,Mistral 7B,0.6080549958192156,0.20032585999141211,False,6,0.6080549958192156
Question_Entity_Density,Phi-3 Mini,0.45557852758555256,0.3639102791573537,False,6,0.45557852758555256
Question_Entity_Density,InternLM 1.8B,0.44283236814258664,0.37917127357992847,False,6,0.44283236814258664
Question_Causal_Depth,Human,-0.5611608717985833,0.2466138991819872,False,6,0.5611608717985833
Question_Causal_Depth,Llama 3.1 70B,0.5102479791396541,0.3010503274021245,False,6,0.5102479791396541
Question_Causal_Depth,Qwen 2.5 32B,0.36387169655736734,0.47828123661161853,False,6,0.36387169655736734
Question_Causal_Depth,OLMo 13B,0.5834396023707762,0.2241425329989522,False,6,0.5834396023707762
Question_Causal_Depth,Mistral 7B,0.441908569127355,0.380285802399498,False,6,0.441908569127355
Question_Causal_Depth,Phi-3 Mini,0.4603900241985325,0.3582068623745047,False,6,0.4603900241985325
Question_Causal_Depth,InternLM 1.8B,0.7408121660061007,0.0920615965872378,False,6,0.7408121660061007
Question_Uncertainty_Level,Human,-0.021734759534251677,0.9674029944463469,False,6,0.021734759534251677
Question_Uncertainty_Level,Llama 3.1 70B,-0.06751564111290907,0.8988804186901397,False,6,0.06751564111290907
Question_Uncertainty_Level,Qwen 2.5 32B,-0.00817128002719928,0.9877433527566382,False,6,0.00817128002719928
Question_Uncertainty_Level,OLMo 13B,0.15412647032518062,0.7706409292633742,False,6,0.15412647032518062
Question_Uncertainty_Level,Mistral 7B,0.05295645082518166,0.9206395789185123,False,6,0.05295645082518166
Question_Uncertainty_Level,Phi-3 Mini,0.028783549076844852,0.9568365998648413,False,6,0.028783549076844852
Question_Uncertainty_Level,InternLM 1.8B,-0.06787177768837113,0.898348661793414,False,6,0.06787177768837113
Story_Mental_State_Depth,Human,-0.06529568579169973,0.9021956662585147,False,6,0.06529568579169973
Story_Mental_State_Depth,Llama 3.1 70B,0.17015364080922457,0.7472327051364585,False,6,0.17015364080922457
Story_Mental_State_Depth,Qwen 2.5 32B,0.35539799388389315,0.4893477668220453,False,6,0.35539799388389315
Story_Mental_State_Depth,OLMo 13B,0.34664801183185584,0.5008554344031008,False,6,0.34664801183185584
Story_Mental_State_Depth,Mistral 7B,0.6268703147003272,0.18286401068774555,False,6,0.6268703147003272
Story_Mental_State_Depth,Phi-3 Mini,0.4869874425872888,0.3272650203907343,False,6,0.4869874425872888
Story_Mental_State_Depth,InternLM 1.8B,0.40564606291285443,0.4249051775383243,False,6,0.40564606291285443
Story_Entity_Switches,Human,-0.6003872003917476,0.20762842258467665,False,6,0.6003872003917476
Story_Entity_Switches,Llama 3.1 70B,0.046313354252967474,0.9305796379975033,False,6,0.046313354252967474
Story_Entity_Switches,Qwen 2.5 32B,-0.04795968978589826,0.9281156221260137,False,6,0.04795968978589826
Story_Entity_Switches,OLMo 13B,0.26233342924556435,0.6155265957176861,False,6,0.26233342924556435
Story_Entity_Switches,Mistral 7B,0.3079001726036147,0.5527445966589498,False,6,0.3079001726036147
Story_Entity_Switches,Phi-3 Mini,0.17761705078684265,0.7363761389029284,False,6,0.17761705078684265
Story_Entity_Switches,InternLM 1.8B,0.5778404796196568,0.22970963882069906,False,6,0.5778404796196568
Story_Emotional_Transitions,Human,-0.5186271013651673,0.2918079691556224,False,6,0.5186271013651673
Story_Emotional_Transitions,Llama 3.1 70B,-0.14097441197592864,0.7899392296013178,False,6,0.14097441197592864
Story_Emotional_Transitions,Qwen 2.5 32B,-0.11961829187933275,0.821428343483983,False,6,0.11961829187933275
Story_Emotional_Transitions,OLMo 13B,0.166201088395644,0.7529938372670445,False,6,0.166201088395644
Story_Emotional_Transitions,Mistral 7B,0.21239933394029137,0.6861920353290174,False,6,0.21239933394029137
Story_Emotional_Transitions,Phi-3 Mini,0.06600641350017407,0.9011341696596212,False,6,0.06600641350017407
Story_Emotional_Transitions,InternLM 1.8B,0.13161148999197783,0.803722624771268,False,6,0.13161148999197783
Question_Mental_State_Depth,Human,-0.03386534707598404,0.9492213988213349,False,6,0.03386534707598404
Question_Mental_State_Depth,Llama 3.1 70B,0.6717754912577596,0.14391696108132743,False,6,0.6717754912577596
Question_Mental_State_Depth,Qwen 2.5 32B,0.6521810953565627,0.16042776958283633,False,6,0.6521810953565627
Question_Mental_State_Depth,OLMo 13B,0.5640040843513009,0.24369889431087882,False,6,0.5640040843513009
Question_Mental_State_Depth,Mistral 7B,0.3820188445629691,0.45484734217004213,False,6,0.3820188445629691
Question_Mental_State_Depth,Phi-3 Mini,0.5323563012240188,0.276901296189577,False,6,0.5323563012240188
Question_Mental_State_Depth,InternLM 1.8B,0.3493744090824745,0.49726113938887384,False,6,0.3493744090824745
Question_Perspective_Shifts,Human,-0.020469499292850878,0.9693000394249327,False,6,0.020469499292850878
Question_Perspective_Shifts,Llama 3.1 70B,-0.13007586318627917,0.8059866294748403,False,6,0.13007586318627917
Question_Perspective_Shifts,Qwen 2.5 32B,-0.01007084633918666,0.9848942411936366,False,6,0.01007084633918666
Question_Perspective_Shifts,OLMo 13B,0.12178705304942733,0.8182225984658041,False,6,0.12178705304942733
Question_Perspective_Shifts,Mistral 7B,0.1345359031245142,0.799413689130562,False,6,0.1345359031245142
Question_Perspective_Shifts,Phi-3 Mini,0.05837997186180578,0.9125295281336754,False,6,0.05837997186180578
Question_Perspective_Shifts,InternLM 1.8B,-0.0905479551119623,0.8645492656033286,False,6,0.0905479551119623
